Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious/Critical,Total Tested,Population
USA,1686436,,99300 ,,451702,1135434,17135,14749756,330806424 
Brazil,365213,1595,22746 ,30,149911,192556,8318,735224,212405664 
Russia,344481,,3541 ,,113299,227641,2300,8685305,145928315 
Spain,282852,,28752 ,,196958,57142,854,3556567,46752999 
UK,259559,,36793 ,,N/A,N/A,1559,3458905,67850075 
Italy,229858,,32785 ,,140479,56594,553,3447012,60470472 
France,182584,,28367 ,,64617,89600,1655,1384633,65259187 
Germany,180328,,8371 ,,160300,11657,889,3595059,83757235 
Turkey,156827,,4340 ,,118694,33793,769,1832262,84244944 
India,138536,,4024 ,,57692,76820,8944,2943421,1378604014 
Iran,135701,,7417 ,,105801,22483,2615,800519,83880266 
Peru,119959,,3456 ,,49795,66708,920,820967,32923430 
Canada,84699,,6424 ,,43985,34290,502,1459288,37708187 
Saudi Arabia,72560,,390 ,,43520,28650,372,703534,34756224 
Chile,69102,,718 ,,28148,40236,1090,471758,19099374 
Mexico,68620,2764,7394 ,215,47424,13802,378,219164,128792446 
Belgium,57092,,9280 ,,15272,32540,256,781284,11584564 
Pakistan,54601,,1133 ,,17198,36270,111,473607,220427217 
Netherlands,45236,,5822 ,,N/A,N/A,223,313755,17131112 
Qatar,43714,,23 ,,9170,34521,188,188143,2875845 
Ecuador,36756,,3108 ,,3560,30088,208,106079,17614626 
Belarus,36198,,199 ,,14155,21844,92,450627,9449627 
Bangladesh,33610,,480 ,,6901,26229,1,243583,164519918 
Sweden,33459,,3998 ,,4971,24490,249,209900,10092886 
Singapore,31616,,23 ,,14876,16717,8,294414,5845641 
Switzerland,30736,,1906 ,,28100,730,50,370464,8648175 
Portugal,30623,,1316 ,,17549,11758,78,689705,10199578 
UAE,29485,,245 ,,15056,14184,1,1600923,9877923 
Ireland,24639,,1608 ,,21060,1971,54,295626,4932053 
South Africa,22583,,429 ,,11100,11054,128,583855,59230390 
Indonesia,22271,,1372 ,,5402,15497,,248555,273223931 
Poland,21326,,996 ,,9194,11136,160,767441,37850650 
Kuwait,21302,,156 ,,6117,15029,177,271089,4263883 
Colombia,21175,,727 ,,5016,15432,136,252742,50826673 
Ukraine,20986,,617 ,,7108,13261,256,285626,43758701 
Romania,18070,,1185 ,,11399,5486,188,368482,19249829 
Egypt,17265,,764 ,,4807,11694,41,135000,102125693 
Israel,16717,,279 ,,14153,2285,45,537489,9197590 
Japan,16550,,820 ,,13413,2317,168,271201,126513796 
Austria,16503,,640 ,,15063,800,29,401857,9001207 
Dominican Republic,14801,,458 ,,8133,6210,113,65355,10836671 
Philippines,14035,,868 ,,3249,9918,81,295593,109427802 
Argentina,12076,,452 ,,3732,7892,171,129418,45153114 
Denmark,11360,,562 ,,9900,898,21,537742,5790165 
S. Korea,11206,16,267 ,1,10226,713,15,826437,51264841 
Serbia,11159,,238 ,,5857,5064,12,217856,8740747 
